ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [619, 61] Strings must use singlequote. (quotes)
  [619, 68] Strings must use singlequote. (quotes)
  [619, 76] Strings must use singlequote. (quotes)
  [619, 88] Strings must use singlequote. (quotes)
  [619, 98] Strings must use singlequote. (quotes)
  [619, 115] Strings must use singlequote. (quotes)
  [619, 133] Strings must use singlequote. (quotes)
  [624, 1] This line has a length of 446. Maximum allowed is 150. (max-len)
  [624, 15] Strings must use singlequote. (quotes)
  [624, 25] Strings must use singlequote. (quotes)
  [624, 294] Strings must use singlequote. (quotes)
  [624, 306] Strings must use singlequote. (quotes)
  [624, 316] Strings must use singlequote. (quotes)
  [624, 330] Strings must use singlequote. (quotes)
  [624, 342] Strings must use singlequote. (quotes)
  [624, 352] Strings must use singlequote. (quotes)
  [624, 367] Strings must use singlequote. (quotes)
  [624, 379] Strings must use singlequote. (quotes)
  [624, 392] Strings must use singlequote. (quotes)
  [624, 399] Strings must use singlequote. (quotes)
  [624, 406] Strings must use singlequote. (quotes)
  [624, 414] Strings must use singlequote. (quotes)
  [624, 432] Strings must use singlequote. (quotes)
  [629, 1] This line has a length of 181. Maximum allowed is 150. (max-len)
  [629, 15] Strings must use singlequote. (quotes)
  [629, 25] Strings must use singlequote. (quotes)
  [629, 98] Strings must use singlequote. (quotes)
  [629, 110] Strings must use singlequote. (quotes)
  [629, 120] Strings must use singlequote. (quotes)
  [629, 141] Strings must use singlequote. (quotes)
  [629, 159] Strings must use singlequote. (quotes)
  [634, 15] Strings must use singlequote. (quotes)
  [634, 29] Strings must use singlequote. (quotes)
  [634, 41] Strings must use singlequote. (quotes)
  [634, 48] Strings must use singlequote. (quotes)
  [634, 54] Strings must use singlequote. (quotes)
  [634, 61] Strings must use singlequote. (quotes)
  [634, 69] Strings must use singlequote. (quotes)
  [634, 87] Strings must use singlequote. (quotes)
  [639, 1] This line has a length of 450. Maximum allowed is 150. (max-len)
  [639, 15] Strings must use singlequote. (quotes)
  [639, 25] Strings must use singlequote. (quotes)
  [639, 74] Strings must use singlequote. (quotes)
  [639, 86] Strings must use singlequote. (quotes)
  [639, 96] Strings must use singlequote. (quotes)
  [639, 344] Strings must use singlequote. (quotes)
  [639, 356] Strings must use singlequote. (quotes)
  [639, 366] Strings must use singlequote. (quotes)
  [639, 421] Strings must use singlequote. (quotes)
  [639, 439] Strings must use singlequote. (quotes)
  [644, 1] This line has a length of 278. Maximum allowed is 150. (max-len)
  [644, 15] Strings must use singlequote. (quotes)
  [644, 25] Strings must use singlequote. (quotes)
  [644, 180] Strings must use singlequote. (quotes)
  [644, 192] Strings must use singlequote. (quotes)
  [644, 205] Strings must use singlequote. (quotes)
  [644, 214] Strings must use singlequote. (quotes)
  [644, 222] Strings must use singlequote. (quotes)
  [644, 232] Strings must use singlequote. (quotes)
  [644, 251] Strings must use singlequote. (quotes)
  [644, 269] Strings must use singlequote. (quotes)
  [649, 15] Strings must use singlequote. (quotes)
  [649, 25] Strings must use singlequote. (quotes)
  [649, 40] Strings must use singlequote. (quotes)
  [649, 52] Strings must use singlequote. (quotes)
  [649, 62] Strings must use singlequote. (quotes)
  [649, 82] Strings must use singlequote. (quotes)
  [649, 100] Strings must use singlequote. (quotes)
  [654, 1] This line has a length of 280. Maximum allowed is 150. (max-len)
  [654, 15] Strings must use singlequote. (quotes)
  [654, 25] Strings must use singlequote. (quotes)
  [654, 40] Strings must use singlequote. (quotes)
  [654, 52] Strings must use singlequote. (quotes)
  [654, 62] Strings must use singlequote. (quotes)
  [654, 77] Strings must use singlequote. (quotes)
  [654, 89] Strings must use singlequote. (quotes)
  [654, 99] Strings must use singlequote. (quotes)
  [654, 146] Strings must use singlequote. (quotes)
  [654, 158] Strings must use singlequote. (quotes)
  [654, 168] Strings must use singlequote. (quotes)
  [654, 182] Strings must use singlequote. (quotes)
  [654, 194] Strings must use singlequote. (quotes)
  [654, 204] Strings must use singlequote. (quotes)
  [654, 249] Strings must use singlequote. (quotes)
  [654, 267] Strings must use singlequote. (quotes)
  [659, 15] Strings must use singlequote. (quotes)
  [659, 25] Strings must use singlequote. (quotes)
  [659, 43] Strings must use singlequote. (quotes)
  [659, 55] Strings must use singlequote. (quotes)
  [659, 65] Strings must use singlequote. (quotes)
  [659, 94] Strings must use singlequote. (quotes)
  [659, 111] Strings must use singlequote. (quotes)
  [664, 15] Strings must use singlequote. (quotes)
  [664, 25] Strings must use singlequote. (quotes)
  [664, 41] Strings must use singlequote. (quotes)
  [664, 53] Strings must use singlequote. (quotes)
  [664, 63] Strings must use singlequote. (quotes)
  [664, 92] Strings must use singlequote. (quotes)
  [664, 110] Strings must use singlequote. (quotes)
  [669, 1] This line has a length of 217. Maximum allowed is 150. (max-len)
  [669, 15] Strings must use singlequote. (quotes)
  [669, 25] Strings must use singlequote. (quotes)
  [669, 104] Strings must use singlequote. (quotes)
  [669, 116] Strings must use singlequote. (quotes)
  [669, 126] Strings must use singlequote. (quotes)
  [669, 140] Strings must use singlequote. (quotes)
  [669, 152] Strings must use singlequote. (quotes)
  [669, 162] Strings must use singlequote. (quotes)
  [669, 179] Strings must use singlequote. (quotes)
  [669, 197] Strings must use singlequote. (quotes)
  [674, 1] This line has a length of 358. Maximum allowed is 150. (max-len)
  [674, 15] Strings must use singlequote. (quotes)
  [674, 25] Strings must use singlequote. (quotes)
  [674, 89] Strings must use singlequote. (quotes)
  [674, 101] Strings must use singlequote. (quotes)
  [674, 111] Strings must use singlequote. (quotes)
  [674, 126] Strings must use singlequote. (quotes)
  [674, 138] Strings must use singlequote. (quotes)
  [674, 148] Strings must use singlequote. (quotes)
  [674, 234] Strings must use singlequote. (quotes)
  [674, 246] Strings must use singlequote. (quotes)
  [674, 259] Strings must use singlequote. (quotes)
  [674, 267] Strings must use singlequote. (quotes)
  [674, 274] Strings must use singlequote. (quotes)
  [674, 282] Strings must use singlequote. (quotes)
  [674, 294] Strings must use singlequote. (quotes)
  [674, 307] Strings must use singlequote. (quotes)
  [674, 314] Strings must use singlequote. (quotes)
  [674, 321] Strings must use singlequote. (quotes)
  [674, 329] Strings must use singlequote. (quotes)
  [674, 347] Strings must use singlequote. (quotes)
  [679, 1] This line has a length of 182. Maximum allowed is 150. (max-len)
  [679, 15] Strings must use singlequote. (quotes)
  [679, 25] Strings must use singlequote. (quotes)
  [679, 40] Strings must use singlequote. (quotes)
  [679, 52] Strings must use singlequote. (quotes)
  [679, 62] Strings must use singlequote. (quotes)
  [679, 82] Strings must use singlequote. (quotes)
  [679, 94] Strings must use singlequote. (quotes)
  [679, 104] Strings must use singlequote. (quotes)
  [679, 152] Strings must use singlequote. (quotes)
  [679, 170] Strings must use singlequote. (quotes)
  [684, 1] This line has a length of 195. Maximum allowed is 150. (max-len)
  [684, 15] Strings must use singlequote. (quotes)
  [684, 25] Strings must use singlequote. (quotes)
  [684, 46] Strings must use singlequote. (quotes)
  [684, 58] Strings must use singlequote. (quotes)
  [684, 68] Strings must use singlequote. (quotes)
  [684, 116] Strings must use singlequote. (quotes)
  [684, 128] Strings must use singlequote. (quotes)
  [684, 141] Strings must use singlequote. (quotes)
  [684, 148] Strings must use singlequote. (quotes)
  [684, 154] Strings must use singlequote. (quotes)
  [684, 162] Strings must use singlequote. (quotes)
  [684, 179] Strings must use singlequote. (quotes)
  [689, 15] Strings must use singlequote. (quotes)
  [689, 25] Strings must use singlequote. (quotes)
  [689, 73] Strings must use singlequote. (quotes)
  [689, 85] Strings must use singlequote. (quotes)
  [689, 98] Strings must use singlequote. (quotes)
  [689, 106] Strings must use singlequote. (quotes)
  [689, 112] Strings must use singlequote. (quotes)
  [689, 120] Strings must use singlequote. (quotes)
  [689, 138] Strings must use singlequote. (quotes)
  [694, 1] This line has a length of 258. Maximum allowed is 150. (max-len)
  [694, 15] Strings must use singlequote. (quotes)
  [694, 25] Strings must use singlequote. (quotes)
  [694, 73] Strings must use singlequote. (quotes)
  [694, 85] Strings must use singlequote. (quotes)
  [694, 95] Strings must use singlequote. (quotes)
  [694, 129] Strings must use singlequote. (quotes)
  [694, 141] Strings must use singlequote. (quotes)
  [694, 151] Strings must use singlequote. (quotes)
  [694, 184] Strings must use singlequote. (quotes)
  [694, 196] Strings must use singlequote. (quotes)
  [694, 209] Strings must use singlequote. (quotes)
  [694, 216] Strings must use singlequote. (quotes)
  [694, 222] Strings must use singlequote. (quotes)
  [694, 230] Strings must use singlequote. (quotes)
  [694, 247] Strings must use singlequote. (quotes)
  [699, 1] This line has a length of 238. Maximum allowed is 150. (max-len)
  [699, 15] Strings must use singlequote. (quotes)
  [699, 25] Strings must use singlequote. (quotes)
  [699, 138] Strings must use singlequote. (quotes)
  [699, 150] Strings must use singlequote. (quotes)
  [699, 160] Strings must use singlequote. (quotes)
  [699, 208] Strings must use singlequote. (quotes)
  [699, 226] Strings must use singlequote. (quotes)
  [704, 1] This line has a length of 327. Maximum allowed is 150. (max-len)
  [704, 15] Strings must use singlequote. (quotes)
  [704, 25] Strings must use singlequote. (quotes)
  [704, 74] Strings must use singlequote. (quotes)
  [704, 86] Strings must use singlequote. (quotes)
  [704, 96] Strings must use singlequote. (quotes)
  [704, 220] Strings must use singlequote. (quotes)
  [704, 232] Strings must use singlequote. (quotes)
  [704, 242] Strings must use singlequote. (quotes)
  [704, 257] Strings must use singlequote. (quotes)
  [704, 269] Strings must use singlequote. (quotes)
  [704, 279] Strings must use singlequote. (quotes)
  [704, 294] Strings must use singlequote. (quotes)
  [704, 312] Strings must use singlequote. (quotes)
  [709, 1] This line has a length of 412. Maximum allowed is 150. (max-len)
  [709, 15] Strings must use singlequote. (quotes)
  [709, 25] Strings must use singlequote. (quotes)
  [709, 42] Strings must use singlequote. (quotes)
  [709, 54] Strings must use singlequote. (quotes)
  [709, 64] Strings must use singlequote. (quotes)
  [709, 96] Strings must use singlequote. (quotes)
  [709, 108] Strings must use singlequote. (quotes)
  [709, 118] Strings must use singlequote. (quotes)
  [709, 156] Strings must use singlequote. (quotes)
  [709, 168] Strings must use singlequote. (quotes)
  [709, 178] Strings must use singlequote. (quotes)
  [709, 219] Strings must use singlequote. (quotes)
  [709, 231] Strings must use singlequote. (quotes)
  [709, 241] Strings must use singlequote. (quotes)
  [709, 279] Strings must use singlequote. (quotes)
  [709, 291] Strings must use singlequote. (quotes)
  [709, 301] Strings must use singlequote. (quotes)
  [709, 341] Strings must use singlequote. (quotes)
  [709, 353] Strings must use singlequote. (quotes)
  [709, 363] Strings must use singlequote. (quotes)
  [709, 380] Strings must use singlequote. (quotes)
  [709, 398] Strings must use singlequote. (quotes)
  [714, 1] This line has a length of 232. Maximum allowed is 150. (max-len)
  [714, 15] Strings must use singlequote. (quotes)
  [714, 25] Strings must use singlequote. (quotes)
  [714, 42] Strings must use singlequote. (quotes)
  [714, 54] Strings must use singlequote. (quotes)
  [714, 64] Strings must use singlequote. (quotes)
  [714, 95] Strings must use singlequote. (quotes)
  [714, 107] Strings must use singlequote. (quotes)
  [714, 117] Strings must use singlequote. (quotes)
  [714, 150] Strings must use singlequote. (quotes)
  [714, 162] Strings must use singlequote. (quotes)
  [714, 172] Strings must use singlequote. (quotes)
  [714, 204] Strings must use singlequote. (quotes)
  [714, 222] Strings must use singlequote. (quotes)
  [719, 15] Strings must use singlequote. (quotes)
  [719, 25] Strings must use singlequote. (quotes)
  [719, 42] Strings must use singlequote. (quotes)
  [719, 54] Strings must use singlequote. (quotes)
  [719, 64] Strings must use singlequote. (quotes)
  [719, 81] Strings must use singlequote. (quotes)
  [719, 99] Strings must use singlequote. (quotes)
  [724, 15] Strings must use singlequote. (quotes)
  [724, 25] Strings must use singlequote. (quotes)
  [724, 187] Strings must use singlequote. (quotes)
  [724, 205] Strings must use singlequote. (quotes)
  [724, 217] Arrow function has a complexity of 7. Maximum allowed is 6. (complexity)
  [724, 240] Strings must use singlequote. (quotes)
  [724, 257] Strings must use singlequote. (quotes)
  [724, 328] Strings must use singlequote. (quotes)
  [724, 359] Strings must use singlequote. (quotes)
  [724, 657] Strings must use singlequote. (quotes)
  [724, 763] Strings must use singlequote. (quotes)
  [724, 856] Strings must use singlequote. (quotes)
  [724, 968] Strings must use singlequote. (quotes)
